Valor,,Etiqueta
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
A0315R,1,Revisión de la vista.
,2,Toma una aspirina diaria.
,3,Revisión de pies.
,4,Examen general de orina.
,5,Microalbuminuria (con recolección de orina de 24 horas).
,6,Medición de la presión arterial.
,7,Aplicación de vacuna contra influenza.
,8,Aplicación de vacuna contra neumococo.
,9,Medición del colesterol y los triglicéridos.
,10,Toma un medicamento para disminuir la concentración de coles
,11,Toma un medicamento para el control de su presión arterial (
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
A0315S,1,Revisión de la vista.
,2,Toma una aspirina diaria.
,3,Revisión de pies.
,4,Examen general de orina.
,5,Microalbuminuria (con recolección de orina de 24 horas).
,6,Medición de la presión arterial.
,7,Aplicación de vacuna contra influenza.
,8,Aplicación de vacuna contra neumococo.
,9,Medición del colesterol y los triglicéridos.
,10,Toma un medicamento para disminuir la concentración de coles
,11,Toma un medicamento para el control de su presión arterial (
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
A0315T,1,Revisión de la vista.
,2,Toma una aspirina diaria.
,3,Revisión de pies.
,4,Examen general de orina.
,5,Microalbuminuria (con recolección de orina de 24 horas).
,6,Medición de la presión arterial.
,7,Aplicación de vacuna contra influenza.
,8,Aplicación de vacuna contra neumococo.
,9,Medición del colesterol y los triglicéridos.
,10,Toma un medicamento para disminuir la concentración de coles
,11,Toma un medicamento para el control de su presión arterial (
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
A0315U,1,Revisión de la vista.
,2,Toma una aspirina diaria.
,3,Revisión de pies.
,4,Examen general de orina.
,5,Microalbuminuria (con recolección de orina de 24 horas).
,6,Medición de la presión arterial.
,7,Aplicación de vacuna contra influenza.
,8,Aplicación de vacuna contra neumococo.
,9,Medición del colesterol y los triglicéridos.
,10,Toma un medicamento para disminuir la concentración de coles
,11,Toma un medicamento para el control de su presión arterial (
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
A0315V,1,Revisión de la vista.
,2,Toma una aspirina diaria.
,3,Revisión de pies.
,4,Examen general de orina.
,5,Microalbuminuria (con recolección de orina de 24 horas).
,6,Medición de la presión arterial.
,7,Aplicación de vacuna contra influenza.
,8,Aplicación de vacuna contra neumococo.
,9,Medición del colesterol y los triglicéridos.
,10,Toma un medicamento para disminuir la concentración de coles
,11,Toma un medicamento para el control de su presión arterial (
,12,Dejó de fumar.
,13,Revisión dental.
,14,Recibió educación sobre su enfermedad.
,15,Electrocardiograma.
,16,Evita calzado que pueda lesionar   sus pies.
,17,Acude a algún grupo de ayuda mutua.
,18,Otro (especifica).
,19,No realiza ninguna medida preventiva.
,20,Medición de glucosa en sangre capilar en casa.
,21,Determinación de glucosa en sangre venosa.
,22,Determinación de hemoglobina glucosilada.
a0316a,1,SI
,2,NO
a0316b,1,SI
,2,NO
a0316c,1,SI
,2,NO
a0316d,1,SI
,2,NO
a0316e,1,SI
,2,NO
a0316f,1,SI
,2,NO
a0316g,1,SI
,2,NO
a0316h,1,SI
,2,NO
a0316i,1,SI
,2,NO
a0316j,1,SI
,2,NO
nota019,1,Favor de conitnuar
nota020,1,Favor de conitnuar
a0401,1,SÍ.
,2,"SÍ, durante el embarazo."
,3,NO.
a0403,1,SÍ.
,2,NO.
a0404,1,SÍ.
,2,NO.
a0407,1,Instituto Mexicano del Seguro Social (IMSS).
,2,ISSSTE/ISSSTE Estatal.
,3,PEMEX.
,4,Defensa.
,5,Marina.
,6,Centro de Salud u Hospital de la SSA.
,7,IMSS Bienestar (antes Oportunidades).
,8,"DIF federal, estatal o municipal."
,9,Cruz Roja/Cruz Verde.
,10,Instituto Nacional de Salud.
,11,Organizaciones (ONG/OSC) que dan atención gratuita/Dispensar
,12,Consultorios pertenecientes a farmacias/Farmacias con consul
,13,Consultorio dentro de hospital privado.
,14,Área de urgencias/hospitalización dentro de hospital privado
,15,Atención privada en torre de consultorios médicos o en una c
,16,Consultorio en domicilio particular de médico privado.
,17,Atención privada en mi domicilio.
,18,"Atención privada vía remota (teléfono, mensajes de texto, te"
,19,Médico laboral (médico de la empresa).
,20,"Curandero, hierbero, naturista."
,21,"Homeópata, partera, acupunturista."
,22,Otro (especifique).
,23,No sabe / No recuerda.
,24,Ninguna.
A0408A,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408B,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408C,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408D,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408E,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
a0409,1,Diario.
,2,Semanal.
,3,Mensual.
,4,Anual.
,5,No se la toman
a04010a,1,SI.
,2,NO.
a04010b,1,SI.
,2,NO.
a04010c,1,SI.
,2,NO.
a04010d,1,SI.
,2,NO.
a04010e,1,SI.
,2,NO.
a04010f,1,SI.
,2,NO.
not0021,1,Favor de conitnuar
not0037,1,Favor de conitnuar
a0501,1,SÍ.
,2,NO.
a0502a,1,SÍ.
,2,NO.
a0502b,1,SÍ.
,2,NO.
a0502c,1,SÍ.
,2,NO.
a0503,1,SÍ.
,2,NO.
a0505,1,SÍ.
,2,NO.
a0506,1,SÍ.
,2,NO.
,9,No sabe.
a0507,1,SÍ.
,2,NO.
nota022,1,Favor de conitnuar
nota023,1,Favor de conitnuar
a0601a,1,SI.
,2,NO.
a0601b,1,SI.
,2,NO.
a0601c,1,SI.
,2,NO.
a0602a,1,SI.
,2,NO.
a0602b,1,SI.
,2,NO.
a0602c,1,SI.
,2,NO.
a0602d,1,SI.
,2,NO.
a0602e,1,SI.
,2,NO.
a0602f,1,SI.
,2,NO.
a0602g,1,SI.
,2,NO.
a0603,1,SÍ.
,2,NO.
,9,No sabe.
a0604,1,SI.
,2,NO.
A0605A,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605B,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605C,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605D,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
a0606,1,SI.
,2,NO.
A0607A,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607B,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607C,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607D,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0608A,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
A0608B,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
A0608C,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
nota024,1,Favor de conitnuar
nota025,1,Favor de conitnuar
a07her,1,SI
,2,NO
a0701p,1,SI.
,2,NO.
,9,NO SABE.
a0702p,1,SI.
,2,NO.
,9,NO SABE.
a0703p,1,SI.
,2,NO.
,9,NO SABE.
a0704p,1,<50.
,2,>=50.
,9,NO SABE.
a0705p,1,SI.
,2,NO.
,9,NO SABE.
a0701m,1,SI.
,2,NO.
,9,NO SABE.
a0702m,1,SI.
,2,NO.
,9,NO SABE.
a0703m,1,SI.
,2,NO.
,9,NO SABE.
a0704m,1,<50.
,2,>=50.
,9,NO SABE.
a0705m,1,SI.
,2,NO.
,9,NO SABE.
a0701h,1,SI.
,2,NO.
,9,NO SABE.
a0702h,1,SI.
,2,NO.
,9,NO SABE.
a0703h,1,SI.
,2,NO.
,9,NO SABE.
a0704h,1,<50.
,2,>=50.
,9,NO SABE.
a0705h,1,SI.
,2,NO.
,9,NO SABE.
nota026,1,Favor de conitnuar
nota027,1,Favor de conitnuar
A0803A,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803B,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803C,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803D,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803E,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803F,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803G,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803H,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803I,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803J,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803K,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803L,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803M,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803N,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803O,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804A,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804B,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804C,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804D,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804E,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804F,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804G,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804H,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804I,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804J,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804K,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
