,Variable,index_20,index_21,index_22
5,cuenta,5.0,,
6,maquina,6.0,1.0,
33,localizado,33.0,28.0,
34,nota1,34.0,,36.0
51,h0114b,51.0,,
52,h0114c,52.0,,
53,h0114da,53.0,,
54,h0114db,54.0,,
55,h0114dc,55.0,,
56,h0114dd,56.0,,
57,h0115,57.0,54.0,
58,h0117,58.0,,
63,h0121esp,63.0,,
66,h0124a,66.0,,
67,h0124b,67.0,,
68,h0124c,68.0,,
69,h0124d,69.0,,
70,h0124e,70.0,,
71,h0125a,71.0,,
72,h0125b,72.0,,
73,h0125c,73.0,,
74,h0125d,74.0,,
75,h0125e,75.0,,
81,h0205,81.0,,
82,nota3,82.0,,68.0
86,h0326,86.0,,
88,veri_selec,88.0,,75.0
89,nota5,89.0,,76.0
91,h0601a,91.0,,
92,h0601b,92.0,,
93,h0601c,93.0,,
94,h0601d,94.0,,
95,h0601e,95.0,,
96,h0601f,96.0,,
97,h0601g,97.0,,
98,h0601h,98.0,,
99,h0601i,99.0,,
100,h0601j,100.0,,
101,h0601k,101.0,,
102,h0601l,102.0,,
103,h0601m,103.0,,
104,h0601n,104.0,,
105,h0601o,105.0,,
106,ingreso,106.0,,
107,nota7,107.0,106.0,
108,h0701,108.0,107.0,
109,h070101a,109.0,,
110,h070101b,110.0,,
111,h070101c,111.0,,
112,h070101d,112.0,,
113,h070101e,113.0,,
114,h070101f,114.0,,
115,h070101g,115.0,,
116,h070101h,116.0,,
117,h070201,117.0,,
118,h070202,118.0,,
119,h070203,119.0,,
120,h070204,120.0,,
121,h070205,121.0,,
122,h070206,122.0,,
123,h070107e,123.0,,
124,h070207,124.0,,
125,h070108a,125.0,,
126,h070108b,126.0,,
127,h070108c,127.0,,
128,h070108d,128.0,,
129,h070108e,129.0,,
130,h070208,130.0,,
131,h070209,131.0,,
132,h070210,132.0,,
133,h070111e,133.0,,
134,h070211,134.0,,
135,h070112a,135.0,,
136,h070112b,136.0,,
137,h070112c,137.0,,
138,h070112d,138.0,,
139,h070112e,139.0,,
140,h070112f,140.0,,
141,h070112g,141.0,,
142,h070112h,142.0,,
143,h070212,143.0,,
144,h070213,144.0,,
145,h070214,145.0,,
146,h070215,146.0,,
147,h070216,147.0,,
148,h070117e,148.0,,
149,h070217,149.0,,
150,h070118e,150.0,,
151,h070218,151.0,,
152,h070119a,152.0,,
153,h070119b,153.0,,
154,h070119c,154.0,,
155,h070119d,155.0,,
156,h070119e,156.0,,
157,h070119f,157.0,,
158,h070119g,158.0,,
159,h070119h,159.0,,
160,h070119i,160.0,,
161,h070119j,161.0,,
162,h070119k,162.0,,
163,h070119l,163.0,,
164,h070119m,164.0,,
165,h070119n,165.0,,
166,h070119o,166.0,,
167,h070119p,167.0,,
168,h070119q,168.0,,
169,h070219,169.0,,
170,h070220,170.0,,
171,h070221,171.0,,
172,h070222,172.0,,
173,h070223,173.0,,
174,h070224,174.0,,
175,h070225,175.0,,
176,h070226,176.0,,
177,h070227,177.0,,
178,h070228,178.0,,
179,h070229,179.0,,
180,h070230,180.0,,
181,h070231,181.0,,
182,h070232,182.0,,
183,h070233,183.0,,
184,h070134e,184.0,,
185,h070234,185.0,,
186,h070135a,186.0,,
187,h070135b,187.0,,
188,h070135c,188.0,,
189,h070135d,189.0,,
190,h070135e,190.0,,
191,h070135f,191.0,,
192,h070135g,192.0,,
193,h070135h,193.0,,
194,h070135i,194.0,,
195,h070135j,195.0,,
196,h070135k,196.0,,
197,h070135l,197.0,,
198,h070135m,198.0,,
199,h070135n,199.0,,
200,h070235,200.0,,
201,h070236,201.0,,
202,h070237,202.0,,
203,h070238,203.0,,
204,h070239,204.0,,
205,h070240,205.0,,
206,h070241,206.0,,
207,h070242,207.0,,
208,h070243,208.0,,
209,h070244,209.0,,
210,h070245,210.0,,
211,h070246,211.0,,
212,h070147e,212.0,,
213,h070247,213.0,,
214,h070148a,214.0,,
215,h070148b,215.0,,
216,h070148c,216.0,,
217,h070148d,217.0,,
218,h070148e,218.0,,
219,h070248,219.0,,
220,h070249,220.0,,
221,h070250,221.0,,
222,h070251,222.0,,
223,h070152e,223.0,,
224,h070252,224.0,,
225,h070153a,225.0,,
226,h070153b,226.0,,
227,h070153c,227.0,,
228,h070153d,228.0,,
229,h070153e,229.0,,
230,h070253,230.0,,
231,h070254,231.0,,
232,h070255,232.0,,
233,h070156e,233.0,,
234,h070256,234.0,,
235,h070157a,235.0,,
236,h070157b,236.0,,
237,h070157c,237.0,,
238,h070157d,238.0,,
239,h070257,239.0,,
240,h070258,240.0,,
241,h070159e,241.0,,
242,h070259,242.0,,
243,h070160a,243.0,,
244,h070160b,244.0,,
245,h070160c,245.0,,
246,h070160d,246.0,,
247,h070160e,247.0,,
248,h070160f,248.0,,
249,h070160g,249.0,,
250,h070261,250.0,,
251,h070262,251.0,,
252,h070263,252.0,,
253,h070264,253.0,,
254,h070265,254.0,,
255,h070166e,255.0,,
256,h070266,256.0,,
257,h070167a,257.0,,
258,h070167b,258.0,,
259,h070167c,259.0,,
260,h070167d,260.0,,
261,h070167e,261.0,,
262,h070167f,262.0,,
263,h070167g,263.0,,
264,h070167h,264.0,,
265,h070267,265.0,,
266,h070268,266.0,,
267,h070269,267.0,,
268,h070270,268.0,,
269,h070271,269.0,,
270,h070272,270.0,,
271,h070173e,271.0,,
272,h070273,272.0,,
273,h070174a,273.0,,
274,h070174b,274.0,,
275,h070174c,275.0,,
276,h070174d,276.0,,
277,h070174e,277.0,,
278,h070274,278.0,,
279,h070275,279.0,,
280,h070276,280.0,,
281,h070177e,281.0,,
282,h070277,282.0,,
283,h070178a,283.0,,
284,h070178b,284.0,,
285,h070178c,285.0,,
286,h070178d,286.0,,
287,h070178e,287.0,,
288,h070178f,288.0,,
289,h070178g,289.0,,
290,h070178h,290.0,,
291,h070278,291.0,,
292,h070279,292.0,,
293,h070280,293.0,,
294,h070281,294.0,,
295,h070282,295.0,,
296,h070283,296.0,,
297,h070184e,297.0,,
298,h070284,298.0,,
299,h070185a,299.0,,
300,h070185b,300.0,,
301,h070185c,301.0,,
302,h070185d,302.0,,
303,h070185e,303.0,,
304,h070285,304.0,,
305,h070286,305.0,,
306,h070287,306.0,,
307,h070188e,307.0,,
308,h070288,308.0,,
309,h070189a,309.0,,
310,h070189b,310.0,,
311,h070189c,311.0,,
312,h070189d,312.0,,
313,h070189e,313.0,,
314,h070289,314.0,,
315,h070290,315.0,,
316,h070291,316.0,,
317,h070192e,317.0,,
318,h070292,318.0,,
319,h0703,319.0,109.0,
320,h070301a,320.0,,
321,h070301b,321.0,,
322,h070401,322.0,,
323,h070302a,323.0,,
324,h070302b,324.0,,
325,h070302c,325.0,,
326,h070302d,326.0,,
327,h070302e,327.0,,
328,h070302f,328.0,,
329,h070302g,329.0,,
330,h070302h,330.0,,
331,h070302i,331.0,,
332,h070302j,332.0,,
333,h070302k,333.0,,
334,h070302l,334.0,,
335,h070402,335.0,,
336,h070403,336.0,,
337,h070404,337.0,,
338,h070405,338.0,,
339,h070406,339.0,,
340,h070407,340.0,,
341,h070408,341.0,,
342,h070409,342.0,,
343,h070410,343.0,,
344,h070411,344.0,,
345,h070312e,345.0,,
346,h070412,346.0,,
347,h070313a,347.0,,
348,h070313b,348.0,,
349,h070313c,349.0,,
350,h070313d,350.0,,
351,h070413,351.0,,
352,h070414,352.0,,
353,h070315e,353.0,,
354,h070415,354.0,,
355,h070316,355.0,,
356,h070316a,356.0,,
357,h070316b,357.0,,
358,h070316c,358.0,,
359,h070316d,359.0,,
360,h070316e,360.0,,
361,h070316f,361.0,,
362,h070316g,362.0,,
363,h070316h,363.0,,
364,h070316i,364.0,,
365,h070316j,365.0,,
366,h070416,366.0,,
367,h070417,367.0,,
368,h070418,368.0,,
369,h070419,369.0,,
370,h070420,370.0,,
371,h070421,371.0,,
372,h070422,372.0,,
373,h070423,373.0,,
374,h070324e,374.0,,
375,h070424,375.0,,
376,h0705,376.0,111.0,
377,h070501a,377.0,,
378,h070501b,378.0,,
379,h070501c,379.0,,
380,h070501d,380.0,,
381,h070501e,381.0,,
382,h070501f,382.0,,
383,h070601,383.0,,
384,h070602,384.0,,
385,h070603,385.0,,
386,h070604,386.0,,
387,h070605,387.0,,
388,h0705emb,388.0,,
389,h070506a,389.0,,
390,h070506b,390.0,,
391,h070506c,391.0,,
392,h070506d,392.0,,
393,h070506e,393.0,,
394,h070506f,394.0,,
395,h070506g,395.0,,
396,h070606,396.0,,
397,h070607,397.0,,
398,h070608,398.0,,
399,h070609,399.0,,
400,h070610,400.0,,
401,h070511e,401.0,,
402,h070611,402.0,,
403,h070512a,403.0,,
404,h070512b,404.0,,
405,h070512c,405.0,,
406,h070512d,406.0,,
407,h070512e,407.0,,
408,h070512f,408.0,,
409,h070512g,409.0,,
410,h070512h,410.0,,
411,h070512i,411.0,,
412,h070512j,412.0,,
413,h070512k,413.0,,
414,h070512l,414.0,,
415,h070512m,415.0,,
416,h070512n,416.0,,
417,h070512o,417.0,,
418,h070512p,418.0,,
419,h070512q,419.0,,
420,h070612,420.0,,
421,h070613,421.0,,
422,h070614,422.0,,
423,h070615,423.0,,
424,h070616,424.0,,
425,h070617,425.0,,
426,h070618,426.0,,
427,h070619,427.0,,
428,h070620,428.0,,
429,h070621,429.0,,
430,h070622,430.0,,
431,h070623,431.0,,
432,h070624,432.0,,
433,h070625,433.0,,
434,h070626,434.0,,
435,h070527e,435.0,,
436,h070627,436.0,,
437,h070528a,437.0,,
438,h070528b,438.0,,
439,h070528c,439.0,,
440,h070528d,440.0,,
441,h070528e,441.0,,
442,h070528f,442.0,,
443,h070528g,443.0,,
444,h070628,444.0,,
445,h070629,445.0,,
446,h070630,446.0,,
447,h070631,447.0,,
448,h070632,448.0,,
449,h070633,449.0,,
450,h070634,450.0,,
451,h070535a,451.0,,
452,h070535b,452.0,,
453,h070535c,453.0,,
454,h070535d,454.0,,
455,h070635,455.0,,
456,h070636,456.0,,
457,h070637,457.0,,
458,h070538e,458.0,,
459,h070638,459.0,,
460,h070539a,460.0,,
461,h070539b,461.0,,
462,h070539c,462.0,,
463,h070539d,463.0,,
464,h070639,464.0,,
465,h070640,465.0,,
466,h070641,466.0,,
467,h0707,467.0,113.0,
468,h070701a,468.0,,
469,h070701b,469.0,,
470,h070701c,470.0,,
471,h070701d,471.0,,
472,h070801,472.0,,
473,h070802,473.0,,
474,h070703e,474.0,,
475,h070803,475.0,,
476,h070704a,476.0,,
477,h070704b,477.0,,
478,h070704c,478.0,,
479,h070704d,479.0,,
480,h070704e,480.0,,
481,h070704f,481.0,,
482,h070704g,482.0,,
483,h070804,483.0,,
484,h070805,484.0,,
485,h070806,485.0,,
486,h070807,486.0,,
487,h070808,487.0,,
488,h070709e,488.0,,
489,h070809,489.0,,
490,h070710a,490.0,,
491,h070710b,491.0,,
492,h070710c,492.0,,
493,h070710d,493.0,,
494,h070710e,494.0,,
495,h070710f,495.0,,
496,h070710g,496.0,,
497,h070710h,497.0,,
498,h070810,498.0,,
499,h070811,499.0,,
500,h070812,500.0,,
501,h070813,501.0,,
502,h070814,502.0,,
503,h070715e,503.0,,
504,h070815,504.0,,
505,h070716e,505.0,,
506,h070816,506.0,,
507,h070717a,507.0,,
508,h070717b,508.0,,
509,h070717c,509.0,,
510,h070717d,510.0,,
511,h070717e,511.0,,
512,h070717f,512.0,,
513,h070817,513.0,,
514,h070818,514.0,,
515,h070819,515.0,,
516,h070820,516.0,,
517,h070721e,517.0,,
518,h070821,518.0,,
519,h070722,519.0,,
520,h070722a,520.0,,
521,h070722b,521.0,,
522,h070722c,522.0,,
523,h070722d,523.0,,
524,h070722e,524.0,,
525,h070722f,525.0,,
526,h070722g,526.0,,
527,h070822,527.0,,
528,h070823,528.0,,
529,h070824,529.0,,
530,h070825,530.0,,
531,h070826,531.0,,
532,h070727e,532.0,,
533,h070827,533.0,,
534,h070901,534.0,,
535,h070901a,535.0,,
536,h070901b,536.0,,
537,h070901c,537.0,,
538,h070901d,538.0,,
539,h070901e,539.0,,
540,h070901f,540.0,,
541,h070901g,541.0,,
542,h071001,542.0,,
543,h071002,543.0,,
544,h071003,544.0,,
545,h071004,545.0,,
546,h071005,546.0,,
547,h070906e,547.0,,
548,h071006,548.0,,
562,h0813,562.0,,
563,h0814,563.0,,
564,h0815,564.0,,
565,h0816,565.0,,
566,nota9,566.0,136.0,
567,h0900,567.0,,
568,h0901a,568.0,137.0,
569,h0901aa,569.0,138.0,
570,h0901b,570.0,139.0,
571,h0901bb,571.0,140.0,
572,h0901c,572.0,141.0,
573,h0901cc,573.0,142.0,
574,nota10,574.0,143.0,
575,h1001,575.0,144.0,
576,h1001e,576.0,145.0,
577,h1002a,577.0,,
578,h1002b,578.0,,
579,h1002c,579.0,,
580,h1002d,580.0,,
581,h1002e,581.0,,
582,h1002f,582.0,,
583,h1002g,583.0,,
584,h1002h,584.0,,
585,h1002i,585.0,,
586,h1003a,586.0,,
587,h1003b,587.0,,
588,h1003c,588.0,,
589,h1003d,589.0,,
590,h1003e,590.0,148.0,
591,h1003f,591.0,,
592,h1003g,592.0,,
593,h1003h,593.0,,
594,h1003i,594.0,,
595,h1004a,595.0,,
596,h1004b,596.0,,
597,h1004c,597.0,,
598,h1004d,598.0,,
599,h1004e1,599.0,,
600,h1004f,600.0,,
601,h1004e,601.0,,
602,h1005a,602.0,150.0,
603,h1006a,603.0,,
604,h1005b,604.0,151.0,
605,h1006b,605.0,,
607,h12014,607.0,,
608,h120151,608.0,,
609,h120152,609.0,,
610,h120153,610.0,,
611,h120154,611.0,,
612,nota13,612.0,185.0,
613,nota14,613.0,208.0,
614,h14011,614.0,,
615,h14012,615.0,,
616,h14013,616.0,,
617,h14014,617.0,,
618,h14015,618.0,,
619,h14016,619.0,,
620,h14017,620.0,,
621,h14018,621.0,,
622,h14019,622.0,,
623,h140110,623.0,,
624,nota15,624.0,214.0,
625,h1501,625.0,215.0,
626,h1502,626.0,,
627,h1503,627.0,218.0,
628,h1504,628.0,219.0,
629,h1505,629.0,220.0,
630,h1507,630.0,222.0,
631,nota17,631.0,,
632,nota17a2,632.0,,
633,h17a021,633.0,,
634,h17a022,634.0,,
635,h17a023,635.0,,
636,h17a024,636.0,,
637,h17a025,637.0,,
638,h17a031,638.0,,
639,h17a032,639.0,,
640,h17a033,640.0,,
641,h17a034,641.0,,
642,h17a035,642.0,,
643,h17a036,643.0,,
644,h17a037,644.0,,
645,h17a038,645.0,,
646,h17a041,646.0,,
647,h17a042,647.0,,
648,h17a043a,648.0,,
649,h17a043b,649.0,,
650,h17a043c,650.0,,
651,h17a043d,651.0,,
652,h17a043e,652.0,,
653,nota17n,653.0,,
654,h1700,654.0,,
655,h1701,655.0,,
656,h1702,656.0,,
657,h1703,657.0,,
658,h1704,658.0,,
659,h1706,659.0,,
660,h1707,660.0,,
661,h1708,661.0,,
662,h1709,662.0,,
663,h1710,663.0,,
664,h1711,664.0,,
665,h1712,665.0,,
666,h1713,666.0,,
667,h1714,667.0,,
668,h1715,668.0,,
669,h1716,669.0,,
670,h1718,670.0,,
671,h1719a,671.0,,
672,h1719,672.0,,
673,h1720,673.0,,
674,h1721,674.0,,
678,tiempo,678.0,,164.0
681,fol_rem,681.0,,
683,region_cv,683.0,,
687,ponde_g,687.0,,
688,rural_20,688.0,,
689,ponde_f20,689.0,,
690,ponde_g20,690.0,,
691,area_20,691.0,,
692,region,,30.0,31.0
693,region_s,,31.0,
694,vivienda,,35.0,
695,hogar,,36.0,
696,h0116,,55.0,
697,h0117a,,56.0,
698,h0117b,,57.0,
699,h0117c,,58.0,
700,h0117d,,59.0,
701,h0123esp,,66.0,60.0
702,h0124,,67.0,61.0
703,h0125,,68.0,62.0
704,h0126a,,69.0,
705,h0126b,,70.0,
706,h0126c,,71.0,
707,h0126d,,72.0,
708,h0126e,,73.0,
709,h0127a,,74.0,
710,h0127b,,75.0,
711,h0127c,,76.0,
712,h0127d,,77.0,
713,h0127e,,78.0,
714,h0327,,87.0,73.0
715,nota5a,,89.0,77.0
716,h0501a,,90.0,78.0
717,h0501b,,91.0,79.0
718,h0501c,,92.0,80.0
719,h0501d,,93.0,
720,h0501e,,94.0,81.0
721,h0501f,,95.0,82.0
722,h0501g,,96.0,83.0
723,h0501h,,97.0,
724,h0501i,,98.0,
725,h0501j,,99.0,
726,h0501k,,100.0,84.0
727,h0501l,,101.0,85.0
728,h0501m,,102.0,
729,h0501n,,103.0,86.0
730,h0501o,,104.0,87.0
731,h0702,,108.0,
732,h0704,,110.0,
733,h0706,,112.0,
734,h0708,,114.0,
735,h0709,,115.0,
736,h0710,,116.0,
737,h0711,,117.0,
738,h0712,,118.0,
739,h0713,,119.0,
740,h0714,,120.0,
741,h0715,,121.0,
742,h0716,,122.0,
743,h1002,,146.0,
744,h1003,,147.0,
745,h1004,,149.0,
746,h1005c,,152.0,
747,h1005e,,153.0,
748,h1006,,154.0,
749,h1007a,,155.0,
750,h1007b,,156.0,
751,h1007c,,157.0,
752,h1007e,,158.0,
753,nota11,,159.0,
754,h1101,,160.0,
755,h1102a,,161.0,
756,h1102b,,162.0,
757,h1102c,,163.0,
758,h1102d,,164.0,
759,h1103a,,165.0,
760,h1103b,,166.0,
761,h1103c,,167.0,
762,h1103d,,168.0,
763,h1103e,,169.0,
764,h1103f,,170.0,
765,h1103g,,171.0,
766,h1103h,,172.0,
767,h1103i,,173.0,
768,h1103j,,174.0,
769,h1103k,,175.0,
770,h1103l,,176.0,
771,h1103m,,177.0,
772,h1103n,,178.0,
773,h1103o,,179.0,
774,h1104a,,180.0,
775,h1104b,,181.0,
776,h1104c,,182.0,
777,h1104d,,183.0,
778,h1301,,186.0,
779,h1301a,,187.0,
780,h1302,,188.0,
781,h1302a,,189.0,
782,h1303,,190.0,
783,h1303a,,191.0,
784,h1304,,192.0,
785,h1304a,,193.0,
786,h1305,,194.0,
787,h1305a,,195.0,
788,h1306,,196.0,
789,h1306a,,197.0,
790,h1307,,198.0,
791,h1307a,,199.0,
792,h1308,,200.0,
793,h1308a,,201.0,
794,h1309,,202.0,
795,h1309a,,203.0,
796,h1310,,204.0,
797,h1310a,,205.0,
798,h1311,,206.0,
799,h1311a,,207.0,
800,h1401,,209.0,
801,h1402,,210.0,
802,h1403,,211.0,
803,h1404,,212.0,
804,h1405,,213.0,
805,h1502m,,216.0,
806,h1502a,,217.0,
807,h1506,,221.0,
808,h1508,,223.0,
809,h1509,,224.0,
810,h1510,,225.0,
811,h1511,,226.0,
812,h1512,,227.0,
813,h1512as,,228.0,
814,h1512am,,229.0,
815,h1513,,230.0,
816,h1514,,231.0,
817,h1515,,232.0,
818,h1516,,233.0,
819,h1517,,234.0,
820,h1518,,235.0,
821,nota16,,236.0,162.0
822,x_region,,242.0,
823,t_hora,,,1.0
824,t_min,,,2.0
825,t_sumai,,,3.0
826,t_sumaf,,,4.0
827,jefe,,,69.0
828,h0501p,,,88.0
829,h0501q,,,89.0
830,h0501r,,,90.0
831,h0501s,,,91.0
832,h0501t,,,92.0
833,h0501u,,,93.0
834,h0501v,,,94.0
835,h0501w,,,95.0
836,h0501x,,,96.0
837,h0501y,,,97.0
838,nota08a1,,,112.0
839,h08a01,,,113.0
840,h08a01esp,,,114.0
841,h08a02,,,115.0
842,nota08a2,,,116.0
843,h08a03,,,117.0
844,h08a0401,,,118.0
845,h08a0501,,,119.0
846,h08a0402,,,120.0
847,h08a0502,,,121.0
848,h08a0403,,,122.0
849,h08a0503,,,123.0
850,h08a0404,,,124.0
851,h08a0504,,,125.0
852,h08a0405,,,126.0
853,h08a0505,,,127.0
854,h08a0406,,,128.0
855,h08a0506,,,129.0
856,h08a0407,,,130.0
857,h08a0507,,,131.0
858,h08a0408,,,132.0
859,h08a0508,,,133.0
860,h08a0409,,,134.0
861,h08a0509,,,135.0
862,h08a06,,,136.0
863,h08a07,,,137.0
864,h08a08,,,138.0
865,nota08a3,,,139.0
866,h08a091,,,140.0
867,h08a09a,,,141.0
868,h08a09b,,,142.0
869,h08a09c,,,143.0
870,h08a09d,,,144.0
871,h08a09e,,,145.0
872,h08a09es,,,146.0
873,h08a101,,,147.0
874,h08a10a,,,148.0
875,h08a10b,,,149.0
876,h08a10c,,,150.0
877,h08a10d,,,151.0
878,h08a10e,,,152.0
879,h08a10es,,,153.0
880,nota08a4,,,154.0
881,h08a11,,,155.0
882,h08a11esp,,,156.0
883,h08a12,,,157.0
884,h08a12esp,,,158.0
885,h08a13,,,159.0
886,h08a13esp,,,160.0
887,indigena_h,,,172.0
